pure_titles,topic 1 
Zero-Shot Robotic Manipulation with Pretrained Image-Editing Diffusion Models,robotics
Zero-Shot Image Restoration Using Denoising Diffusion Null-Space Model,diffusion_based_models
Zero-Reference Low-Light Enhancement via Physical Quadruple Priors,machine_vision
Zero-1-to-3: Zero-shot One Image to 3D Object,generative_models
You Only Need Less Attention at Each Stage in Vision Transformers,deep_learning_architectures
YaRN: Efficient Context Window Extension of Large Language Models,natural_language_processing
XCube: Large-Scale 3D Generative Modeling using Sparse Voxel Hierarchies,generative_models
WOUAF: Weight Modulation for User Attribution and Fingerprinting in Text-to-Image Diffusion Models,privacy
Word Acquisition in Neural Language Models,natural_language_processing
WinCLIP: Zero-/Few-Shot Anomaly Classification and Segmentation,machine_vision
Why Momentum Really Works,optimization
Where to Mask: Structure-Guided Masking for Graph Masked Autoencoders,graph_neural_networks
What's a good imputation to predict with missing values?,interpretability_and_explainability
What to Hide from Your Students: Attention-Guided Masked Image Modeling,interpretability_and_explainability
What Makes Good Data for Alignment? A Comprehensive Study of Automatic Data Selection in Instruction Tuning,fairness
Weakly Supervised Learning of Cortical Surface Reconstruction from Segmentations,neuroscience_and_cognitive_science
VL-ADAPTER: Parameter-Efficient Transfer Learning for Vision-and-Language Tasks,deep_learning_architectures
Visual Genome: Connecting Language and Vision Using Crowdsourced Dense Image Annotations,human-AI_interaction
VIP: Towards Universal Visual Reward and Representation via Value-Implicit Pre-Training,reinforcement_learning
Vector Quantized Diffusion Model for Text-to-Image Synthesis,diffusion_based_models
Variational Diffusion Models,diffusion_based_models
VanillaKD: Revisit the Power of Vanilla Knowledge Distillation from Small Scale to Large Scale,deep_learning_architectures
Vaccine: Perturbation-aware Alignment for Large Language Model,natural_language_processing
UVCGAN v2: An Improved Cycle-Consistent GAN for Unpaired Image-to-Image Translation,generative_models
UvA-DARE (Digital Academic Repository) Neural Relational Inference for Interacting Systems Neural Relational Inference for Interacting Systems,probabilistic_methods
Up or Down? Adaptive Rounding for Post-Training Quantization,optimization_for_deep_networks
Unsupervised Portrait Shadow Removal via Generative Priors,generative_models
Unsupervised Non-Rigid Image Distortion Removal via Grid Deformation,machine_vision
Unsupervised Learning of Debiased Representations with Pseudo-Attributes,fairness
Unsupervised Concept Discovery Mitigates Spurious Correlations,interpretability_and_explainability
Unpaired Image-to-Image Translation via Neural Schrödinger Bridge,generative_models
Universal Neurons in GPT2 Language Models,natural_language_processing
Universal Hopfield Networks: A General Framework for Single-Shot Associative Memory Models,learning_theory
Universal Guidance for Diffusion Models,diffusion_based_models
Unified Training of Universal Time Series Forecasting Transformers,deep_learning_architectures
Uni3D: Exploring Unified 3D Representation at Scale,machine_vision
Understanding Black-box Predictions via Influence Functions,interpretability_and_explainability
Understanding Bandits with Graph Feedback,bandits
Uncertainty and the Social Planner’s Problem: Why Sample Complexity Matters,causal_inference
Unbalancedness in Neural Monge Maps Improves Unpaired Domain Translation,generative_models
Tree-Ring Watermarks: Fingerprints for Diffusion Images that are Invisible and Robust,privacy
Transolver: A Fast Transformer Solver for PDEs on General Geometries,machine_learning_for_physical_sciences
Transformers are SSMs: Generalized Models and Efficient Algorithms Through Structured State Space Duality,deep_learning_architectures
Transformer for Partial Differential Equations' Operator Learning,machine_learning_for_physical_sciences
Transformer Feed-Forward Layers Are Key-Value Memories,deep_learning_architectures
Training Region-Based Object Detectors with Online Hard Example Mining,machine_vision
TrailBlazer: Trajectory Control for Diffusion-Based Video Generation,diffusion_based_models
Towards Universal Visual Reward and Representation via Value-Implicit Pre-Training,reinforcement_learning
Towards Scalable 3D Anomaly Detection and Localization: A Benchmark via 3D Anomaly Synthesis and A Self-Supervised Learning Network,machine_vision
Towards Representation Alignment and Uniformity in Collaborative Filtering,machine_learning_for_social_sciences
Towards optimal doubly robust estimation of heterogeneous causal effects,causal_inference
Towards Last-layer Retraining for Group Robustness with Fewer Annotations,fairness
Towards Global Optimality for Practical Average Reward Reinforcement Learning without Mixing Time Oracles,reinforcement_learning
Towards Efficient Data Valuation Based on the Shapley Value,interpretability_and_explainability
Towards Diverse and Coherent Augmentation for Time-Series Forecasting,machine_learning_for_other_sciences_and_fields
Towards Calibrated Robust Fine-Tuning of Vision-Language Models,machine_vision
Towards a Perceptual Evaluation Framework for Lighting Estimation,evaluation
Toward Generalist Anomaly Detection via In-Context Residual Learning with Few-Shot Sample Prompts,deep_learning_architectures
Toward Generalist Anomaly Detection via In-Context Residual Learning with Few-Shot Sample Prompts,deep_learning_architectures
ToRA: A Tool-Integrated Reasoning Agent for Mathematical Problem Solving,natural_language_processing
To Pool or Not To Pool: Analyzing the Regularizing Effects of Group-Fair Training on Shared Models,fairness
Time-LLM: Time Series Forecasting by Reprogramming Large Language Models,natural_language_processing
Time Series Data Augmentation for Deep Learning: A Survey,machine_learning_for_other_sciences_and_fields
Tighter Information-Theoretic Generalization Bounds from Supersamples,learning_theory
TIES-Merging: Resolving Interference When Merging Models,optimization_for_deep_networks
The WMDP Benchmark: Measuring and Reducing Malicious Use With Unlearning,safety_in_machine_learning
The Stable Signature: Rooting Watermarks in Latent Diffusion Models,diffusion_based_models
The Role of ImageNet Classes in Fréchet Inception Distance,evaluation
The Predictive Forward-Forward Algorithm,deep_learning_architectures
The power of feedback.,online_learning
The Pitfalls of Simplicity Bias in Neural Networks,interpretability_and_explainability
The Open Images Dataset V4,infrastructure
The Implicit Bias of Gradient Descent on Separable Data,optimization_for_deep_networks
The Implicit Bias for Adaptive Optimization Algorithms on Homogeneous Neural Networks,optimization_for_deep_networks
The Forward-Forward Algorithm: Some Preliminary Investigations,deep_learning_architectures
The Devil in Linear Transformer,natural_language_processing
Text2Video-Zero: Text-to-Image Diffusion Models are Zero-Shot Video Generators,diffusion_based_models
Temporal Spiking Neural Networks with Synaptic Delay for Graph Reasoning,graph_neural_networks
Temporal Difference Learning for Model Predictive Control,reinforcement_learning
Task-Adaptive Tokenization: Enhancing Long-Form Text Generation Efficacy in Mental Health and Beyond,machine_learning_for_healthcare
Task Decomposition Through Competition in a Modular Connectionist Architecture: The What and Where Vision Tasks,machine_vision
Task Arithmetic in the Tangent Space: Improved Editing of Pre-Trained Models,deep_learning_architectures
TaBERT: Pretraining for Joint Understanding of Textual and Tabular Data,natural_language_processing
Switching Autoregressive Low-rank Tensor Models,probabilistic_methods
Switch Diffusion Transformer: Synergizing Denoising Tasks with Sparse Mixture-of-Experts,diffusion_based_models
Swin2SR: SwinV2 Transformer for Compressed Image Super-Resolution and Restoration,machine_vision
Swin Transformer V2: Scaling Up Capacity and Resolution,deep_learning_architectures
Surrogate Gap Minimization Improves Sharpness-Aware Training,optimization_for_deep_networks
SurfFlow: A Flow-Based Approach for Rapid and Accurate Cortical Surface Reconstruction from Infant Brain MRI,machine_learning_for_healthcare
SuperBench: A Super-Resolution Benchmark Dataset for Scientific Machine Learning,machine_learning_for_other_sciences_and_fields
StyLIP: Multi-Scale Style-Conditioned Prompt Learning for CLIP-based Domain Generalization,machine_vision
Studying Large Language Model Generalization with Influence Functions,interpretability_and_explainability
Structural Entropy Guided Graph Hierarchical Pooling,graph_neural_networks
Strongly Adaptive Online Learning,online_learning
Striking a Balance: An Optimal Mechanism Design for Heterogenous Differentially Private Data Acquisition for Logistic Regression,privacy
Statistical finite elements for misspecified models,machine_learning_for_physical_sciences
STanHop: Sparse Tandem Hopfield Model for Memory-Enhanced Time Series Prediction,machine_learning_for_other_sciences_and_fields
StableVideo: Text-driven Consistency-aware Diffusion Video Editing,diffusion_based_models
SplattingAvatar: Realistic Real-Time Human Avatars With Mesh-Embedded Gaussian Splatting,machine_vision
Spectral Tensor-Train Decomposition,optimization
Spectral Entry-wise Matrix Estimation for Low-Rank Reinforcement Learning,reinforcement_learning
Spatio-Temporal Hypergraph Learning for Next POI Recommendation,graph_neural_networks
Spacetime Gaussian Feature Splatting for Real-Time Dynamic View Synthesis,machine_vision
SortedNet: A Scalable and Generalized Framework for Training Modular Deep Neural Networks,deep_learning_architectures
Some Might Say All You Need Is Sum,learning_theory
Solving math word problems with process- and outcome-based feedback,natural_language_processing
Solving Linear Inverse Problems Provably via Posterior Sampling with Latent Diffusion Models,diffusion_based_models
Solving inverse problems using data-driven models,machine_learning_for_physical_sciences
SMPL: A Skinned Multi-Person Linear Model,machine_vision
SmoothQuant: Accurate and Efficient Post-Training Quantization for Large Language Models,natural_language_processing
SmoothQuant: Accurate and Efficient Post-Training Quantization for Large Language Models,natural_language_processing
Sliced Wasserstein Discrepancy for Unsupervised Domain Adaptation,fairness
Skip-Attention: Improving Vision Transformers by Paying Less Attention,machine_vision
Skip-Attention: Improving Vision Transformers by Paying Less Attention,machine_vision
Skills-in-Context Prompting: Unlocking Compositionality in Large Language Models,natural_language_processing
Skill-Mix: a Flexible and Expandable Family of Evaluations for AI models,evaluation
Sketch-pix2seq: a Model to Generate Sketches of Multiple Categories,generative_models
SketchAA: Abstract Representation for Abstract Sketches,generative_models
SinSR: Diffusion-Based Image Super-Resolution in a Single Step,diffusion_based_models
Sinkhorn Distances: Lightspeed Computation of Optimal Transport,optimization
Single-Path Bit Sharing for Automatic Loss-Aware Model Compression,optimization_for_deep_networks
Single-pass Detection of Jailbreaking Input in Large Language Models,safety_in_machine_learning
SimPSI: A Simple Strategy to Preserve Spectral Information in Time Series Data Augmentation,machine_learning_for_other_sciences_and_fields
SimPO: Simple Preference Optimization with a Reference-Free Reward,reinforcement_learning
simple diffusion: End-to-end diffusion for high resolution images,diffusion_based_models
Simple and Fast Group Robustness by Automatic Feature Reweighting,fairness
SimGNN: A Neural Network Approach to Fast Graph Similarity Computation,graph_neural_networks
SimAug: Learning Robust Representations from Simulation for Trajectory Prediction,machine_vision
Sifer: Overcoming simplicity bias in deep networks using a feature sieve,deep_learning_architectures
Sifer: Overcoming simplicity bias in deep networks using a feature sieve,deep_learning_architectures
Shortcut learning in deep neural networks,deep_learning_architectures
Sheared LLaMA: Accelerating Language Model Pre-training via Structured Pruning,natural_language_processing
Sheared LLaMA: Accelerating Language Model Pre-training via Structured Pruning,natural_language_processing
Sharpness-Aware Minimization Enhances Feature Quality via Balanced Learning,optimization_for_deep_networks
Sharpness-Aware Minimization Enhances Feature Quality via Balanced Learning,optimization_for_deep_networks
Shape Correspondence by Aligning Scale-invariant LBO Eigenfunctions,machine_learning_for_physical_sciences
Shadow Alignment: The Ease of Subverting Safely-Aligned Language Models,safety_in_machine_learning
"SfSNet: Learning Shape, Reflectance and Illuminance of Faces 'in the Wild'",machine_vision
Separable Self-attention for Mobile Vision Transformers,machine_vision
Semantic-SAM: Segment and Recognize Anything at Any Granularity,machine_vision
SELMA: Learning and Merging Skill-Specific Text-to-Image Experts with Auto-Generated Data,generative_models
Self-Rewarding Language Models,natural_language_processing
Self-Destructing Models: Increasing the Costs of Harmful Dual Uses of Foundation Models,safety_in_machine_learning
Self-Alignment for Factuality: Mitigating Hallucinations in LLMs via Self-Evaluation,natural_language_processing
Selective Hourglass Mapping for Universal Image Restoration Based on Diffusion Model,diffusion_based_models
Selection Via Proxy: Efficient Data Selection For Deep Learning,active_learning
Selection by Prediction with Conformal p-values,probabilistic_methods
Segment Anything in Medical Images,machine_learning_for_healthcare
Segment Anything,machine_vision
Segment Anything,machine_vision
"SDFusion: Multimodal 3D Shape Completion, Reconstruction, and Generation",generative_models
"SDFusion: Multimodal 3D Shape Completion, Reconstruction, and Generation",generative_models
Score-Based Generative Modeling through Stochastic Differential Equations,generative_models
SC-GS: Sparse-Controlled Gaussian Splatting for Editable Dynamic Scenes,machine_vision
Scene Parsing through ADE20K Dataset,machine_vision
Scan2CAD: Learning CAD Model Alignment in RGB-D Scans,machine_vision
Scaling up GANs for Text-to-Image Synthesis,generative_models
Scaling Laws for Reward Model Overoptimization,reinforcement_learning
Scaling for Training Time and Post-hoc Out-of-distribution Detection Enhancement,evaluation
Scalable Optimization in the Modular Norm,optimization
Scaffold-GS: Structured 3D Gaussians for View-Adaptive Rendering,machine_vision
"Sampling-based inference for large linear models, with application to linearised Laplace",probabilistic_methods
Sample Efficient Reinforcement Learning via Low-Rank Matrix Estimation,reinforcement_learning
"Same Pre-training Loss, Better Downstream: Implicit Bias Matters for Language Models",natural_language_processing
Samba: Simple Hybrid State Space Models for Efficient Unlimited Context Language Modeling,natural_language_processing
Salted Inference: Enhancing Privacy while Maintaining Efficiency of Split Inference in Mobile Computing,privacy
SALAD-Bench: A Hierarchical and Comprehensive Safety Benchmark for Large Language Models,safety_in_machine_learning
SAI3D: Segment any Instance in 3D Scenes,machine_vision
SafeDecoding: Defending against Jailbreak Attacks via Safety-Aware Decoding,safety_in_machine_learning
Safe Imitation Learning via Fast Bayesian Reward Inference from Preferences,reinforcement_learning
Rotting infinitely many-armed bandits,bandits
RobustSAM: Segment Anything Robustly on Degraded Images,machine_vision
Robustness of AI-Image Detectors: Fundamental Limits and Practical Attacks,safety_in_machine_learning
Robust Model-based Face Reconstruction through Weakly-Supervised Outlier Segmentation,machine_vision
Robust Cross-Drone Multi-Target Association Using 3D Spatial Consistency,machine_vision
Robust and Agnostic Learning of Conditional Distributional Treatment Effects,causal_inference
Robotic Offline RL from Internet Videos via Value-Function Pre-Training,robotics
Robot Learning with Sensorimotor Pre-training,robotics
RL-ViGen: A Reinforcement Learning Benchmark for Visual Generalization,reinforcement_learning
Revisiting Scalarization in Multi-Task Learning: A Theoretical Perspective,learning_theory
Revisiting Sampling for Combinatorial Optimization,optimization
Revisiting Fair-PAC Learning and the Axioms of Cardinal Welfare,fairness
Retinexformer: One-stage Retinex-based Transformer for Low-light Image Enhancement,machine_vision
Rethinking Information-theoretic Generalization: Loss Entropy Induced PAC Bounds,learning_theory
Rethinking Importance Weighting for Deep Learning under Distribution Shift,evaluation
Rethinking Disparity: A Depth Range Free Multi-View Stereo Based on Disparity,machine_vision
ResShift: Efficient Diffusion Model for Image Super-resolution by Residual Shifting,diffusion_based_models
Residual Pathway Priors for Soft Equivariance Constraints,deep_learning_architectures
Replicability in Reinforcement Learning,reinforcement_learning
Replicability in High Dimensional Statistics,learning_theory
RePAST: Relative Pose Attention Scene Representation Transformer,machine_vision
Removing RLHF Protections in GPT-4 via Fine-Tuning,safety_in_machine_learning
Reliable Weighted Optimal Transport for Unsupervised Domain Adaptation,optimization
Reinforcement Learning with State Observation Costs in Action-Contingent Noiselessly Observable Markov Decision Processes,reinforcement_learning
Recurrent switching linear dynamical systems,probabilistic_methods
Reconstruction of Multiple Neuromagnetic Sources Using Augmented Evolution Strategies— A Comparative Study,neuroscience_and_cognitive_science
